iter	Passed	Remaining
729	1729	639
730	1731	637
731	1734	634
732	1736	632
733	1738	629
734	1740	627
735	1742	624
736	1744	622
737	1746	620
738	1749	617
739	1752	615
740	1754	613
741	1756	610
742	1758	608
743	1760	605
744	1763	603
745	1765	601
746	1767	598
747	1769	596
748	1771	593
749	1773	591
750	1776	588
751	1778	586
752	1781	584
753	1783	581
754	1785	579
755	1787	576
756	1789	574
757	1792	572
758	1794	569
759	1796	567
760	1798	564
761	1800	562
762	1802	560
763	1805	557
764	1807	555
765	1810	553
766	1812	550
767	1815	548
768	1817	545
769	1819	543
770	1821	540
771	1823	538
772	1825	536
773	1827	533
774	1830	531
775	1832	528
776	1834	526
777	1836	524
778	1838	521
779	1840	519
780	1843	516
781	1845	514
782	1847	512
783	1850	509
784	1852	507
785	1854	504
786	1856	502
787	1859	500
788	1861	497
789	1863	495
790	1865	493
791	1868	490
792	1870	488
793	1872	485
794	1874	483
795	1877	481
796	1879	478
797	1881	476
798	1883	473
799	1885	471
800	1887	468
801	1890	466
802	1892	464
803	1894	461
804	1896	459
805	1898	457
806	1900	454
807	1902	452
808	1905	449
809	1907	447
810	1909	444
811	1911	442
812	1913	440
813	1915	437
814	1917	435
815	1920	432
816	1922	430
817	1924	428
818	1926	425
819	1928	423
820	1930	420
821	1932	418
822	1934	416
823	1937	413
824	1939	411
825	1941	409
826	1943	406
827	1946	404
828	1948	401
829	1950	399
830	1952	397
831	1954	394
832	1957	392
833	1960	390
834	1962	387
835	1964	385
836	1966	382
837	1968	380
838	1971	378
839	1973	375
840	1975	373
841	1977	371
842	1979	368
843	1981	366
844	1984	363
845	1986	361
846	1988	359
847	1990	356
848	1992	354
849	1995	352
850	1997	349
851	1999	347
852	2001	344
853	2004	342
854	2006	340
855	2008	337
856	2010	335
857	2013	333
858	2015	330
859	2017	328
860	2020	326
861	2022	323
862	2024	321
863	2026	319
864	2028	316
865	2030	314
866	2033	311
867	2035	309
868	2038	307
869	2040	304
870	2042	302
871	2044	300
872	2047	297
873	2049	295
874	2052	293
875	2054	290
876	2056	288
877	2058	286
878	2060	283
879	2063	281
880	2065	278
881	2067	276
882	2069	274
883	2071	271
884	2073	269
885	2076	267
886	2078	264
887	2080	262
888	2082	260
889	2085	257
890	2087	255
891	2089	252
892	2091	250
893	2093	248
894	2096	245
895	2098	243
896	2100	241
897	2102	238
898	2104	236
899	2106	234
900	2108	231
901	2111	229
902	2113	227
903	2115	224
904	2117	222
905	2120	219
906	2122	217
907	2124	215
908	2127	212
909	2129	210
910	2131	208
911	2134	205
912	2136	203
913	2138	201
914	2140	198
915	2142	196
916	2144	194
917	2146	191
918	2149	189
919	2151	187
920	2153	184
921	2155	182
922	2157	179
923	2159	177
924	2162	175
925	2164	173
926	2167	170
927	2169	168
928	2171	165
929	2173	163
930	2175	161
931	2177	158
932	2180	156
933	2182	154
934	2184	151
935	2186	149
936	2189	147
937	2191	144
938	2193	142
939	2195	140
940	2198	137
941	2200	135
942	2202	133
943	2204	130
944	2207	128
945	2210	126
946	2212	123
947	2214	121
948	2216	119
949	2218	116
950	2220	114
951	2223	112
952	2226	109
953	2228	107
954	2230	105
955	2232	102
956	2239	100
957	2243	98
958	2247	96
959	2250	93
960	2252	91
961	2255	89
962	2258	86
963	2260	84
964	2262	82
965	2265	79
966	2267	77
967	2270	75
968	2272	72
969	2274	70
970	2276	68
971	2279	65
972	2281	63
973	2283	60
974	2286	58
975	2289	56
976	2291	53
977	2294	51
978	2296	49
979	2298	46
980	2301	44
981	2304	42
982	2306	39
983	2309	37
984	2311	35
985	2313	32
986	2316	30
987	2318	28
988	2320	25
989	2323	23
990	2325	21
991	2327	18
992	2330	16
993	2332	14
994	2334	11
995	2337	9
996	2339	7
997	2341	4
998	2343	2
999	2345	0
2356	4
998	2358	2
999	2360	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         986	7724	101
987	7733	93
988	7737	86
989	7742	78
990	7746	70
991	7751	62
992	7755	54
993	7759	46
994	7763	39
995	7767	31
996	7770	23
997	7773	15
998	7777	7
999	7780	0
